item_id,order_id,quantity,price,line_total
FH003,FH0126,2,280.0,560.0
FH012,FH0126,2,80.0,160.0
FH025,FH0348,3,95.0,285.0
FH023,FH0348,3,80.0,240.0
FH002,FH0326,1,220.0,220.0
FH028,FH0326,2,80.0,160.0
FH026,FH0326,1,60.0,60.0
FH029,FH0087,1,110.0,110.0
FH009,FH0087,3,80.0,240.0
FH022,FH0135,4,120.0,480.0
FH013,FH0135,5,250.0,1250.0
FH018,FH0113,2,160.0,320.0
FH011,FH0113,3,150.0,450.0
FH022,FH0113,2,120.0,240.0
FH002,FH0113,3,220.0,660.0
FH008,FH0485,5,120.0,600.0
FH016,FH0115,5,180.0,900.0
FH012,FH0115,2,80.0,160.0
FH028,FH0434,4,80.0,320.0
FH003,FH0434,5,280.0,1400.0
FH015,FH0003,4,280.0,1120.0
FH007,FH0312,1,450.0,450.0
FH004,FH0312,1,180.0,180.0
FH011,FH0167,2,150.0,300.0
FH013,FH0167,3,250.0,750.0
FH005,FH0365,2,380.0,760.0
FH016,FH0365,3,180.0,540.0
FH024,FH0325,4,90.0,360.0
FH008,FH0497,2,120.0,240.0
FH023,FH0497,4,80.0,320.0
FH018,FH0497,1,160.0,160.0
FH010,FH0078,1,60.0,60.0
FH011,FH0078,1,150.0,150.0
FH008,FH0364,3,120.0,360.0
FH030,FH0364,1,30.0,30.0
FH009,FH0438,1,80.0,80.0
FH023,FH0222,2,80.0,160.0
FH019,FH0197,5,200.0,1000.0
FH020,FH0367,4,180.0,720.0
FH023,FH0367,1,80.0,80.0
FH022,FH0196,5,120.0,600.0
FH030,FH0196,3,30.0,90.0
FH028,FH0196,3,80.0,240.0
FH014,FH0196,3,320.0,960.0
FH026,FH0436,3,60.0,180.0
FH004,FH0436,5,180.0,900.0
FH015,FH0099,1,280.0,280.0
FH029,FH0099,2,110.0,220.0
FH021,FH0236,4,220.0,880.0
FH017,FH0208,5,220.0,1100.0
FH006,FH0092,2,280.0,560.0
FH026,FH0092,4,60.0,240.0
FH021,FH0192,4,220.0,880.0
FH007,FH0192,5,450.0,2250.0
FH020,FH0269,1,180.0,180.0
FH026,FH0269,3,60.0,180.0
FH004,FH0398,4,180.0,720.0
FH008,FH0398,3,120.0,360.0
FH020,FH0333,3,180.0,540.0
FH026,FH0333,3,60.0,180.0
FH016,FH0333,2,180.0,360.0
FH023,FH0382,4,80.0,320.0
FH008,FH0382,3,120.0,360.0
FH028,FH0382,3,80.0,240.0
FH029,FH0382,2,110.0,220.0
FH017,FH0479,1,220.0,220.0
FH002,FH0479,3,220.0,660.0
FH013,FH0479,3,250.0,750.0
FH026,FH0202,3,60.0,180.0
FH027,FH0202,4,120.0,480.0
FH003,FH0381,5,280.0,1400.0
FH013,FH0381,2,250.0,500.0
FH027,FH0127,5,120.0,600.0
FH011,FH0035,1,150.0,150.0
FH014,FH0014,1,320.0,320.0
FH016,FH0014,1,180.0,180.0
FH018,FH0055,4,160.0,640.0
FH028,FH0161,3,80.0,240.0
FH006,FH0122,2,280.0,560.0
FH023,FH0022,4,80.0,320.0
FH001,FH0022,3,320.0,960.0
FH011,FH0022,4,150.0,600.0
FH007,FH0048,3,450.0,1350.0
FH008,FH0194,5,120.0,600.0
FH007,FH0194,1,450.0,450.0
FH018,FH0030,5,160.0,800.0
FH025,FH0249,3,95.0,285.0
FH002,FH0187,4,220.0,880.0
FH024,FH0187,1,90.0,90.0
FH028,FH0187,5,80.0,400.0
FH006,FH0187,2,280.0,560.0
FH029,FH0409,2,110.0,220.0
FH023,FH0409,3,80.0,240.0
FH024,FH0409,3,90.0,270.0
