order_id,customer_id,order_date,order_time,status,total_amount,delivery_minutes,payment_method,city
FH0454,C043,2024-10-04,17:22:00,DELIVERED,478.78,40,Debit Card,Chennai
FH0334,C028,2024-07-25,16:33:00,DELIVERED,109.06,20,UPI,Chennai
FH0239,C065,2024-07-16,22:43:00,SHIPPED,306.9,,Debit Card,Chennai
FH0072,C031,2024-05-23,10:17:00,CANCELLED,296.6,,Credit Card,Bangalore
FH0061,C083,2024-10-30,22:04:00,DELIVERED,738.55,24,UPI,Pune
FH0150,C042,2024-10-13,18:58:00,DELIVERED,1387.02,13,UPI,Mumbai
FH0356,C066,2024-09-22,21:06:00,DELIVERED,1430.75,18,UPI,Bangalore
FH0023,C056,2024-04-17,16:33:00,DELIVERED,518.74,20,Wallet,Pune
FH0162,C090,2024-05-23,14:43:00,DELIVERED,217.0,40,Wallet,Chennai
FH0108,C003,2024-07-31,07:54:00,DELIVERED,221.78,22,Wallet,Chennai
FH0340,C039,2024-02-15,21:50:00,DELIVERED,325.8,34,Cash on Delivery,Pune
FH0472,C023,2024-07-13,12:55:00,DELIVERED,848.11,35,Debit Card,Pune
FH0081,C081,2024-05-31,22:58:00,DELIVERED,707.05,10,Debit Card,Hyderabad
FH0434,C084,2024-11-30,19:23:00,DELIVERED,399.96,11,Credit Card,Chennai
FH0415,C063,2024-05-22,19:53:00,DELIVERED,1273.28,23,Debit Card,Pune
FH0206,C085,2024-09-03,13:43:00,SHIPPED,833.33,,Credit Card,Chennai
FH0471,C100,2024-11-25,16:17:00,DELIVERED,187.81,32,UPI,Pune
FH0175,C094,2024-11-15,21:59:00,DELIVERED,1052.27,24,UPI,Chennai
FH0324,C081,2024-08-24,17:50:00,DELIVERED,1392.33,15,Credit Card,Hyderabad
FH0484,C097,2024-07-11,08:18:00,DELIVERED,556.75,19,Cash on Delivery,Pune
FH0001,C007,2024-02-22,14:06:00,SHIPPED,988.86,,Credit Card,Pune
FH0295,C003,2024-06-01,18:55:00,PENDING,1328.47,,Cash on Delivery,Chennai
FH0019,C005,2024-11-03,20:08:00,DELIVERED,824.34,26,Credit Card,Hyderabad
FH0410,C008,2024-11-23,21:26:00,DELIVERED,1201.93,38,Debit Card,Mumbai
,C084,2024-07-29,14:02:00,DELIVERED,1338.05,42,Cash on Delivery,Chennai
FH0264,C068,2024-01-28,11:56:00,DELIVERED,109.0,44,UPI,Chennai
FH0318,C019,2024-10-08,07:47:00,DELIVERED,689.65,22,Cash on Delivery,Chennai
FH0158,C049,2024-02-24,18:47:00,DELIVERED,579.37,18,Wallet,Chennai
FH0067,C013,2024-08-11,10:54:00,DELIVERED,114.82,43,Debit Card,Pune
FH0430,C030,2024-02-10,09:10:00,DELIVERED ,116.21,22,Cash on Delivery,Bangalore
FH0396,C017,2024-07-13,18:56:00,DELIVERED,1250.21,29,Credit Card,Bangalore
FH0460,C080,2024-05-22,15:15:00,DELIVERED,255.4,39,Wallet,Pune
FH0464,C038,2024-04-18,13:56:00,DELIVERED,893.85,26,Cash on Delivery,Chennai
FH0355,C088,2024-05-04,19:40:00,DELIVERED,1018.92,36,UPI,Chennai
FH0182,C083,2024-09-21,14:22:00,DELIVERED,1084.64,12,Credit Card,Pune
FH0021,C042,2024-10-26,21:12:00,DELIVERED,757.64,38,UPI,Mumbai
FH0398,C009,2024-12-04,22:46:00,PENDING,715.67,,Credit Card,Hyderabad
